Patent,Cit_Date,Cit_Name,Cit_Kind,Cit_Country,Citation,Category,CitSeq
03858736,"","","",,03165217,,1
03858736,"","","",,03181707,,2
03858736,"","","",,03549025,,3
03858736,"","","",,03743115,,4
03858737,"","","",,02131291,,0
03858737,"","","",,02409397,,1
03858737,"","","",,03418572,,2
03858737,"","","",,03617865,,3
03858738,"","","",,02694500,,0
03858738,"","","",,02793776,,1
03858738,"","","",,02889064,,2
03858738,"","","",,03220588,,3
03858738,"","","",,03253726,,4
03858738,"","","",,03358864,,5
03858738,"","","",,03516564,,6
03858738,"","","",,03519157,,7
03858739,"","","",,00572327,,0
03858739,"","","",,03128900,,1
03858739,"","","",,03204835,,2
03858740,"","","",,03399796,,0
03858740,"","","",,03729110,,1
03858741,"","","",,03426931,,0
03858741,"","","",,03700133,,1
03858741,"","","",,03744655,,2
03858742,"","","",,02947432,,0
03858742,"","","",,03025988,,1
03858742,"","","",,03462035,,2
03858743,"","","",,02201205,,0
03858743,"","","",,02574239,,1
03858743,"","","",,02888159,,2
03858743,"","","",,03110411,,3
03858743,"","","",,03484012,,4
03858744,"","","",,01178734,,0
03858744,"","","",,01644892,,1
03858744,"","","",,03465807,,2
03858744,"","","",,03489452,,3
03858745,"","","",,03390806,,0
03858745,"","","",,03478722,,1
03858746,"","","",,00684995,,0
03858746,"","","",,00936725,,1
03858746,"","","",,01845470,,2
03858746,"","","",,02194828,,3
03858746,"","","",,02623670,,4
03858746,"","","",,03133660,,5
03858746,"","","",,03606034,,6
03858747,"","","",,02566870,,0
03858747,"","","",,02670871,,1
03858747,"","","",,02776778,,2
03858747,"","","",,03245565,,3
03858747,"","","",,03372832,,4
03858747,"","","",,03622034,,5
03858747,"","","",,03659738,,6
03858747,"","","",,03662914,,7
03858747,"","","",,03680732,,8
03858747,"","","",,03700135,,9
03858748,"","","",,03276616,,0
03858748,"","","",,03362570,,1
03858748,"","","",,03378172,,2
03858748,"","","",,03609263,,3
03858748,"","","",,03730382,,4
03858749,"","","",,00228598,,0
03858749,"","","",,00569990,,1
03858749,"","","",,00914528,,2
03858749,"","","",,01223105,,3
03858749,"","","",,01521398,,4
03858749,"","","",,01642440,,5
03858749,"","","",,02482166,,6
03858749,"","","",,02602584,,7
03858749,"","","",,02630941,,8
03858749,"","","",,02808276,,9
03858749,"","","",,02960714,,10
03858750,"","","",,01834837,,0
03858750,"","","",,01862778,,1
03858750,"","","",,01867994,,2
03858750,"","","",,02219498,,3
03858750,"","","",,03047186,,4
03858750,"","","",,03055536,,5
03858750,"","","",,03362566,,6
03858750,"","","",,03374805,,7
03858750,"","","",,03395695,,8
03858750,"","","",,03454182,,9
03858751,"","","",,03047235,,0
03858751,"","","",,03194262,,1
03858751,"","","",,03333836,,2
03858751,"","","",,03580273,,3
03858751,"","","",,03616960,,4
03858752,"","","",,02330306,,0
03858752,"","","",,02590803,,1
03858752,"","","",,02837063,,2
03858752,"","","",,02939603,,3
03858752,"","","",,03042248,,4
03858752,"","","",,03072285,,5
03858752,"","","",,03113690,,6
03858752,"","","",,03464579,,7
03858752,"","","",,03581814,,8
03858752,"","","",,03666340,,9
03858752,"","","",,03688941,,10
03858753,"","","",,03591037,,0
03858753,"","","",,03662916,,1
03858754,"","","",,03441171,,0
03858754,"","","",,03612341,,1
03858755,"","","",,01573312,,0
03858755,"","","",,02217097,,1
03858755,"","","",,03230844,,2
03858755,"","","",,03482030,,3
03858756,"","","",,03065875,,0
03858756,"","","",,03362565,,1
03858756,"","","",,03613938,,2
03858756,"","","",,03651981,,3
03858756,"","","",,03773207,,4
03858757,"","","",,01715276,,0
03858757,"","","",,01726813,,1
03858757,"","","",,03018001,,2
03858757,"","","",,03184104,,3
03858757,"","","",,03219244,,4
03858758,"","","",,03735897,,0
03858758,"","","",,03773219,,1
03858759,"","","",,00139973,,0
03858759,"","","",,02321082,,1
03858759,"","","",,02403384,,2
03858759,"","","",,02938239,,3
03858759,"","","",,03162325,,4
03858759,"","","",,03208106,,5
03858760,"","","",,03245588,,0
03858760,"","","",,03263868,,1
03858760,"","","",,03306497,,2
03858760,"","","",,03512682,,3
03858761,"","","",,01668309,,0
03858761,"","","",,02123156,,1
03858761,"","","",,02381649,,2
03858761,"","","",,02506911,,3
03858761,"","","",,02692798,,4
03858761,"","","",,02792255,,5
03858761,"","","",,03143295,,6
03858761,"","","",,03366280,,7
03858762,"","","",,03344959,,0
03858762,"","","",,03460719,,1
03858762,"","","",,03662958,,2
03858763,"","","",,00528419,,0
03858763,"","","",,00780832,,1
03858763,"","","",,01241437,,2
03858763,"","","",,02509984,,3
03858764,"","","",,02930513,,0
03858764,"","","",,02962196,,1
03858764,"","","",,03122284,,2
03858765,"","","",,03211338,,0
03858765,"","","",,03240313,,1
03858765,"","","",,03268118,,2
03858765,"","","",,03377000,,3
03858765,"","","",,03409119,,4
03858765,"","","",,03580428,,5
03858765,"","","",,03610482,,6
03858765,"","","",,03798923,,7
03858766,"","","",,02365695,,0
03858766,"","","",,02841313,,1
03858766,"","","",,03240513,,2
03858767,"","","",,01365145,,0
03858767,"","","",,02022342,,1
03858767,"","","",,02041185,,2
03858767,"","","",,02540842,,3
03858767,"","","",,02764199,,4
03858767,"","","",,02937794,,5
03858767,"","","",,03726436,,6
03858768,"","","",,03147895,,0
03858768,"","","",,03295731,,1
03858768,"","","",,03445044,,2
03858768,"","","",,03592369,,3
03858768,"","","",,03613968,,4
03858768,"","","",,03726448,,5
03858769,"","","",,03402865,,0
03858770,"","","",,02290722,,0
03858770,"","","",,02777621,,1
03858770,"","","",,02782969,,2
03858770,"","","",,03040941,,3
03858771,"","","",,02968441,,0
03858771,"","","",,03195783,,1
03858771,"","","",,03201081,,2
03858771,"","","",,03231150,,3
03858771,"","","",,03360168,,4
03858772,"","","",,00532632,,0
03858772,"","","",,02720341,,1
03858772,"","","",,03618925,,2
03858773,"","","",,01881488,,0
03858773,"","","",,01908584,,1
03858773,"","","",,02067196,,2
03858773,"","","",,02904225,,3
03858774,"","","",,02596860,,0
03858774,"","","",,02983414,,1
03858774,"","","",,03109569,,2
03858774,"","","",,03281030,,3
03858774,"","","",,03677451,,4
03858775,"","","",,02712945,,0
03858775,"","","",,03062563,,1
03858775,"","","",,03210103,,2
03858775,"","","",,03240406,,3
03858776,"","","",,02956717,,0
03858776,"","","",,03187739,,1
03858776,"","","",,03666596,,2
03858777,"","","",,03031118,,0
03858777,"","","",,03097844,,1
03858777,"","","",,03556509,,2
03858778,"","","",,03561659,,0
03858778,"","","",,03779443,,1
03858779,"","","",,03147653,,0
03858779,"","","",,03517844,,1
03858779,"","","",,03522871,,2
03858780,"","","",,03009156,,0
03858780,"","","",,03099837,,1
03858780,"","","",,03353737,,2
03858780,"","","",,03496840,,3
03858780,"","","",,03523489,,4
03858780,"","","",,03530772,,5
03858780,"","","",,03543987,,6
03858780,"","","",,03572572,,7
03858780,"","","",,03589586,,8
03858780,"","","",,03651740,,9
03858780,"","","",,03703981,,10
03858781,"","","",,03162097,,0
03858781,"","","",,03198412,,1
03858781,"","","",,03615049,,2
03858781,"","","",,03638532,,3
03858781,"","","",,03762620,,4
03858782,"","","",,03027560,,0
03858782,"","","",,03464614,,1
03858782,"","","",,03741455,,2
03858782,"","","",,03774293,,3
03858783,"","","",,02479190,,0
03858783,"","","",,03601302,,1
03858784,"","","",,03004581,,0
03858784,"","","",,03076585,,1
03858784,"","","",,03407949,,2
03858784,"","","",,03477627,,3
03858784,"","","",,03585346,,4
03858785,"","","",,01890077,,0
03858785,"","","",,02277725,,1
03858785,"","","",,02600254,,2
03858785,"","","",,03172194,,3
03858785,"","","",,03337944,,4
03858785,"","","",,03406271,,5
03858786,"","","",,02183785,,0
03858786,"","","",,02975931,,1
03858786,"","","",,03355062,,2
03858786,"","","",,03453949,,3
03858787,"","","",,02366602,,0
03858787,"","","",,02905371,,1
03858787,"","","",,02972765,,2
03858787,"","","",,02988260,,3
03858787,"","","",,03033437,,4
03858787,"","","",,03184050,,5
03858787,"","","",,03335935,,6
03858787,"","","",,03558139,,7
03858787,"","","",,03574884,,8
03858788,"","","",,01130811,,0
03858788,"","","",,01185560,,1
03858788,"","","",,03048320,,2
03858788,"","","",,03099382,,3
03858788,"","","",,03311283,,4
03858788,"","","",,03773247,,5
03858789,"","","",,02339304,,0
03858789,"","","",,02983087,,1
03858789,"","","",,03339825,,2
03858789,"","","",,03504475,,3
03858789,"","","",,03774837,,4
03858790,"","","",,01677770,,0
03858790,"","","",,02318278,,1
03858791,"","","",,01666957,,0
03858791,"","","",,02863599,,1
03858791,"","","",,02936945,,2
03858791,"","","",,03026019,,3
03858791,"","","",,03043493,,4
03858791,"","","",,03169692,,5
03858791,"","","",,03642195,,6
03858792,"","","",,02723078,,0
03858792,"","","",,03204987,,1
03858792,"","","",,03270949,,2
03858792,"","","",,03319872,,3
03858792,"","","",,03512780,,4
03858792,"","","",,03718277,,5
03858793,"","","",,01129178,,0
03858793,"","","",,02156253,,1
03858793,"","","",,03235174,,2
03858793,"","","",,03682373,,3
03858794,"","","",,01844917,,0
03858794,"","","",,01921181,,1
03858794,"","","",,03254805,,2
03858794,"","","",,03545468,,3
03858795,"","","",,03347454,,0
03858795,"","","",,03468474,,1
03858795,"","","",,03713775,,2
03858795,"","","",,03747843,,3
03858796,"","","",,03326458,,0
03858796,"","","",,03475128,,1
03858796,"","","",,03559880,,2
03858796,"","","",,03679128,,3
03858796,"","","",,03708110,,4
03858797,"","","",,01290509,,0
03858797,"","","",,01883307,,1
03858797,"","","",,02787190,,2
03858797,"","","",,03216317,,3
03858797,"","","",,03611292,,4
03858797,"","","",,03745314,,5
03858798,"","","",,00509722,,0
03858798,"","","",,02586058,,1
03858798,"","","",,03281072,,2
03858798,"","","",,03785553,,3
03858799,"","","",,03629857,,0
03858799,"","","",,03636519,,1
03858799,"","","",,03748652,,2
03858800,"","","",,01884442,,0
03858800,"","","",,02875978,,1
03858800,"","","",,02881616,,2
03858800,"","","",,03172602,,3
03858800,"","","",,03268109,,4
03858800,"","","",,03292856,,5
03858800,"","","",,03768731,,6
03858801,"","","",,02881616,,0
03858801,"","","",,03268109,,1
03858801,"","","",,03292856,,2
03858801,"","","",,03768731,,3
03858802,"","","",,02468293,,0
03858802,"","","",,02806358,,1
03858802,"","","",,02909902,,2
03858802,"","","",,03259317,,3
03858802,"","","",,03550371,,4
03858803,"","","",,00760101,,0
03858803,"","","",,00839059,,1
03858803,"","","",,01465550,,2
03858803,"","","",,01683411,,3
03858803,"","","",,01779414,,4
03858804,"","","",,00856835,,0
03858804,"","","",,01550924,,1
03858804,"","","",,02579373,,2
03858804,"","","",,03576293,,3
03858805,"","","",,03284005,,0
03858805,"","","",,03378201,,1
03858805,"","","",,03595477,,2
03858805,"","","",,03748278,,3
03858806,"","","",,03125294,,0
03858806,"","","",,03159348,,1
03858806,"","","",,03504861,,2
03858806,"","","",,03780943,,3
03858807,"","","",,01496326,,0
03858807,"","","",,01871418,,1
03858807,"","","",,02755954,,2
03858807,"","","",,02988284,,3
03858807,"","","",,03087679,,4
03858807,"","","",,03129888,,5
03858807,"","","",,03216882,,6
03858807,"","","",,03426473,,7
03858807,"","","",,03608062,,8
03858807,"","","",,03685734,,9
03858808,"","","",,00926218,,0
03858808,"","","",,01418245,,1
03858808,"","","",,02450790,,2
03858808,"","","",,02483545,,3
03858808,"","","",,02513523,,4
03858809,"","","",,03279801,,0
03858809,"","","",,03510066,,1
03858809,"","","",,03666184,,2
03858809,"","","",,03682394,,3
03858809,"","","",,03790090,,4
03858810,"","","",,01724689,,0
03858810,"","","",,03407429,,1
03858810,"","","",,03688943,,2
03858810,"","","",,03693829,,3
03858810,"","","",,03696965,,4
03858810,"","","",,03744671,,5
03858811,"","","",,00407291,,0
03858811,"","","",,00979734,,1
03858811,"","","",,03738577,,2
03858812,"","","",,02683626,,0
03858812,"","","",,02701412,,1
03858812,"","","",,03045932,,2
03858812,"","","",,03754710,,3
03858813,"","","",,03323650,,0
03858813,"","","",,03361369,,1
03858813,"","","",,03589623,,2
03858814,"","","",,02070959,,0
03858814,"","","",,03039505,,1
03858814,"","","",,03335888,,2
03858814,"","","",,03664645,,3
03858815,"","","",,00949388,,0
03858815,"","","",,02482180,,1
03858815,"","","",,03121450,,2
03858815,"","","",,03349824,,3
03858816,"","","",,01477162,,0
03858816,"","","",,02936962,,1
